Worker:2
Weekend:0
0 0 0 0 0 0 0    0 0 0 0 2 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 3
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 0 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    

Current avail day for worker 3
0 0 0 0 1 0 0    0 0 0 0 1 0 0    1 0 0 0 0 0 0    0 0 0 1 0 0 0    0 0 1 1 0 0 0    

**************************************************************************************
Worker:4
Weekend:5
0 0 0 0 0 0 0    3 3 1 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    3 0 0 0 0 0 0    
0 0 0 3 0 0 0    0 0 0 0 0 0 0    0 0 1 0 3 0 0    0 0 0 0 3 0 0    0 3 0 0 0 0 0    
0 0 3 0 0 0 0    0 0 0 0 3 0 0    0 0 0 0 0 0 0    3 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 1 0 0 0    0 0 0 3 0 0 0    0 0 0 3 1 0 0    


Availability for worker 4
2 2 2 2 0 0 0    0 0 0 2 2 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    0 2 2 2 2 2 2    
2 2 2 0 0 0 0    2 2 2 2 2 0 0    2 2 0 2 0 0 0    2 2 2 2 0 0 0    2 0 2 2 2 0 0    
2 2 0 0 0 0 0    2 2 2 2 0 0 0    2 2 2 2 2 0 0    0 2 2 2 2 0 0    2 2 2 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 2 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 4
1 1 1 0 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    

Current avail day for worker 4
1 1 0 0 0 0 0    0 0 0 1 0 0 0    1 0 0 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    

**************************************************************************************
Worker:5
Weekend:3
0 0 0 3 2 0 0    0 0 0 0 1 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 3 0 0 0 0    
0 3 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    
0 0 3 0 0 0 0    0 0 0 0 0 0 0    0 0 0 1 0 0 0    0 0 0 0 0 0 0    0 3 0 0 3 0 0    
0 0 0 0 0 0 0    0 0 3 0 0 0 0    0 0 3 0 3 0 0    0 0 1 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 5
0 2 2 0 0 0 0    0 2 2 2 0 0 0    0 2 2 2 2 2 2    0 2 2 2 0 0 0    0 2 0 2 2 0 0    
0 0 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 0 0 0 0    0 2 2 0 2 0 0    
0 2 0 2 2 0 0    0 2 2 2 2 0 0    0 2 2 0 2 0 0    0 2 2 2 0 0 0    0 0 2 2 0 0 0    
0 0 2 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 2 0 0 0 0    


Avail day for worker 5
0 1 1 1 1 0 0    0 1 1 1 1 0 0    0 1 1 1 1 0 0    0 1 1 1 0 0 0    0 1 1 1 1 0 0    

Current avail day for worker 5
0 0 0 0 0 0 0    0 1 0 1 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 0 0 0 0 0 0    

**************************************************************************************
Worker:7
Weekend:4
0 0 0 0 0 0 0    0 0 0 0 3 0 0    0 0 0 0 2 0 0    0 3 0 0 0 3 3    0 0 0 0 0 0 0    
0 0 0 0 3 0 0    0 0 0 3 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 3 0 3 0 0 0    
0 1 0 1 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
3 0 0 0 0 0 0    3 0 0 0 0 0 0    3 0 0 0 0 0 0    3 0 0 0 3 0 0    3 0 0 0 0 0 0    


Availability for worker 7
2 2 0 2 2 0 0    2 2 0 2 0 0 0    2 2 0 2 0 0 0    2 0 0 2 0 0 0    2 2 0 2 0 0 0    
2 2 0 2 0 0 0    2 2 0 0 2 0 0    2 2 0 2 2 0 0    2 2 0 2 0 0 0    2 0 0 0 0 0 0    
2 0 0 0 2 0 0    2 2 0 2 2 0 0    2 2 0 2 2 0 0    2 2 0 2 0 0 0    2 2 0 2 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 7
1 1 0 1 1 0 0    1 1 0 1 1 0 0    1 1 0 1 1 0 0    1 1 0 1 0 0 0    1 1 0 1 0 0 0    

Current avail day for worker 7
0 0 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 1 0 0 0    0 0 0 1 0 0 0    0 0 0 0 0 0 0    

**************************************************************************************
Worker:8
Weekend:1
3 0 0 0 0 0 0    0 0 0 0 0 0 0    3 0 0 0 3 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 3 0 3 0 0    0 0 0 0 0 0 0    0 0 1 0 0 0 0    0 0 3 0 0 0 0    0 0 3 0 0 0 0    
0 0 0 0 0 0 0    0 0 3 0 0 0 0    0 0 0 0 0 0 0    1 0 0 0 3 0 0    3 0 0 0 0 0 0    
0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    


Availability for worker 8
0 0 2 2 2 2 2    0 0 2 2 0 0 0    0 0 2 2 0 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    
2 0 0 2 0 0 0    0 0 2 2 0 0 0    2 0 0 2 2 0 0    2 0 0 2 2 0 0    2 0 0 2 2 0 0    
2 0 2 2 2 0 0    0 0 0 2 0 0 0    2 0 2 2 2 0 0    0 0 2 2 0 0 0    0 0 2 2 2 0 0    
0 0 0 0 2 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 8
1 0 1 1 1 0 0    0 0 1 1 0 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    

Current avail day for worker 8
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    

**************************************************************************************
Worker:9
Weekend:2
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    3 0 0 0 3 0 0    0 0 0 0 0 0 0    
1 0 0 0 0 0 0    1 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    3 0 0 0 0 0 0    
0 0 0 3 3 0 0    0 0 3 3 0 0 0    0 0 0 3 0 0 0    0 0 0 1 0 0 0    0 0 0 3 0 0 0    
0 0 3 0 0 0 0    0 0 0 0 3 0 0    0 0 3 0 0 0 0    0 0 3 0 0 0 0    0 0 1 0 0 0 0    


Availability for worker 9
2 0 2 0 2 0 0    2 0 2 0 2 2 2    0 0 2 0 0 0 0    0 0 2 0 0 0 0    2 0 2 0 2 0 0    
0 0 2 0 2 0 0    0 0 2 0 2 0 0    0 0 2 0 0 0 0    2 0 2 0 2 0 0    0 0 2 0 2 0 0    
2 0 2 0 0 0 0    2 0 0 0 2 0 0    0 0 2 0 0 0 0    2 0 2 0 2 0 0    2 0 2 0 2 0 0    
0 0 0 0 0 0 0    0 0 2 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 9
1 0 1 0 1 0 0    1 0 1 0 1 0 0    0 0 1 0 0 0 0    1 0 1 0 1 0 0    1 0 1 0 1 0 0    

Current avail day for worker 9
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    

**************************************************************************************
Worker:12
Weekend:5
0 0 0 0 0 0 0    0 0 0 2 1 0 0    0 0 0 0 1 0 0    0 0 0 0 3 0 0    0 1 0 3 0 0 0    
0 0 0 3 0 0 0    3 0 0 0 0 0 0    0 0 3 3 0 0 0    0 3 3 0 0 0 0    0 0 0 0 0 0 0    
3 3 0 0 0 0 0    0 0 0 0 0 0 0    3 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 3 0 3 0 0    


Availability for worker 12
2 2 2 2 0 0 0    2 2 2 0 0 0 0    2 2 2 2 0 0 0    2 2 2 2 0 0 0    2 0 2 0 2 2 2    
2 2 2 0 0 0 0    0 2 2 2 2 0 0    2 2 0 0 2 0 0    2 0 0 2 2 0 0    2 2 2 2 2 0 0    
0 0 2 0 0 0 0    2 2 2 2 2 0 0    0 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 2 0 0 0 0    0 0 2 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 12
1 1 1 0 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    

Current avail day for worker 12
0 0 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    1 0 0 1 0 0 0    1 0 0 0 0 0 0    

**************************************************************************************
Worker:13
Weekend:2
0 0 0 0 3 0 0    0 0 3 0 0 0 0    0 0 0 0 0 0 0    2 0 0 0 0 0 0    0 0 0 0 3 0 0    
3 0 1 0 0 0 0    0 0 0 0 0 0 0    0 0 3 1 0 0 0    0 0 0 0 0 0 0    3 0 0 0 0 0 0    
0 0 0 0 0 0 0    3 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 3 0 0 0 0 0    0 3 0 0 3 0 0    0 1 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    


Availability for worker 13
2 2 2 2 0 0 0    2 2 0 2 2 2 2    0 2 2 2 0 0 0    0 2 2 2 2 0 0    2 2 2 2 0 0 0    
0 2 0 2 2 0 0    2 2 2 2 2 0 0    0 2 0 0 0 0 0    2 2 2 2 2 0 0    0 2 2 2 2 0 0    
2 0 2 2 2 0 0    0 0 2 2 2 0 0    0 2 2 2 0 0 0    2 0 2 2 2 0 0    2 2 2 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 13
1 0 1 1 1 0 0    1 0 1 1 1 0 0    0 1 1 1 0 0 0    1 0 1 1 1 0 0    1 1 1 1 1 0 0    

Current avail day for worker 13
0 0 0 1 0 0 0    0 0 0 1 0 0 0    0 0 0 0 0 0 0    0 0 1 1 1 0 0    0 0 1 1 0 0 0    

**************************************************************************************
Worker:14
Weekend:4
0 0 0 0 0 0 0    0 3 0 0 0 0 0    0 2 0 0 0 0 0    1 0 0 0 0 4 4    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 1 0 0 0 0 0    
0 0 0 0 0 0 0    3 0 0 3 0 0 0    0 0 0 3 3 0 0    0 0 0 3 1 0 0    0 0 0 3 0 0 0    
0 0 5 0 0 0 0    0 0 3 0 0 0 0    0 0 5 0 0 0 0    0 0 3 0 0 0 0    0 0 5 0 0 0 0    


Availability for worker 14
2 2 0 0 2 0 0    2 0 0 0 2 0 0    2 0 0 0 2 0 0    0 2 0 0 2 0 0    0 2 0 0 0 0 0    
2 2 0 0 2 0 0    2 2 0 0 2 0 0    2 2 0 0 2 0 0    2 2 0 0 2 0 0    0 0 0 0 0 0 0    
2 2 2 2 2 0 0    0 2 2 0 2 0 0    2 2 2 0 0 0 0    2 2 2 0 0 0 0    0 2 2 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 2 0 0    0 0 0 0 0 0 0    


Avail day for worker 14
1 1 0 0 1 0 0    1 1 0 0 1 0 0    1 1 0 0 1 0 0    1 1 0 0 1 0 0    0 1 0 0 0 0 0    

Current avail day for worker 14
1 1 0 0 1 0 0    0 0 0 0 1 0 0    1 0 0 0 0 0 0    0 1 0 0 0 0 0    0 0 0 0 0 0 0    

**************************************************************************************
Worker:16
Weekend:2
0 0 0 0 3 0 0    0 0 0 0 0 3 3    3 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 3 0 0 0 0    
0 0 0 0 0 0 0    1 0 0 0 0 0 0    0 0 3 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    
3 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 0 0 0 0    0 0 3 3 0 0 0    0 0 0 3 0 0 0    
0 3 0 0 0 0 0    0 3 0 0 3 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    


Availability for worker 16
2 2 2 0 0 0 0    2 2 2 0 2 0 0    0 2 2 0 0 0 0    2 2 2 0 2 0 0    2 2 0 0 2 0 0    
2 2 2 0 2 0 0    0 2 2 0 2 0 0    2 2 0 0 0 0 0    2 2 2 0 2 0 0    2 2 2 0 0 0 0    
0 2 2 0 2 0 0    2 2 2 0 2 0 0    2 2 2 0 0 0 0    2 2 0 0 2 0 0    2 2 2 0 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 16
1 1 1 0 1 0 0    1 1 1 0 1 0 0    1 1 1 0 0 0 0    1 1 1 0 1 0 0    1 1 1 0 1 0 0    

Current avail day for worker 16
0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 0 0 0 0 0    1 0 0 0 1 0 0    1 0 0 0 0 0 0    

**************************************************************************************
Worker:17
Weekend:3
0 3 0 0 5 0 0    3 0 0 0 0 0 0    0 0 0 3 0 3 3    3 0 0 0 0 0 0    3 0 0 0 3 0 0    
3 0 3 0 0 0 0    0 3 0 3 0 0 0    3 3 0 0 0 0 0    0 3 0 3 0 0 0    0 3 3 0 0 0 0    
0 0 0 0 0 0 0    0 0 3 0 0 0 0    0 0 0 0 0 0 0    0 0 3 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 3 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 17
2 0 0 2 0 0 0    0 2 0 2 3 0 0    2 2 0 0 3 0 0    0 2 0 2 0 0 0    0 2 0 2 0 0 0    
0 2 0 2 2 0 0    2 0 2 0 2 0 0    0 0 2 2 2 0 0    2 0 2 0 0 0 0    2 0 0 2 2 0 0    
2 2 2 2 0 0 0    0 0 0 2 0 0 0    0 0 2 2 0 0 0    2 2 0 0 0 0 0    0 0 2 2 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 17
1 1 0 1 0 0 0    0 0 0 1 0 0 0    0 0 0 1 0 0 0    1 1 0 0 0 0 0    0 0 0 1 0 0 0    

Current avail day for worker 17
0 0 0 1 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 1 0 0 0    

**************************************************************************************
Worker:19
Weekend:4
3 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 0 3 3    0 0 1 0 0 0 0    
0 0 0 0 0 0 0    0 0 3 0 0 0 0    0 0 0 0 0 0 0    3 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 3 0 0 3 0 0    0 3 0 0 3 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    3 3 0 0 0 0 0    
0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 0 3 0 0    0 0 0 0 0 0 0    


Availability for worker 19
0 0 2 2 2 0 0    2 0 2 2 2 0 0    2 0 0 2 2 0 0    2 0 0 2 2 0 0    2 0 0 0 0 0 0    
2 0 2 2 2 0 0    2 0 0 2 2 0 0    2 0 2 2 2 0 0    0 0 2 2 2 0 0    2 0 2 0 0 0 0    
2 0 2 2 0 0 0    2 0 2 2 0 0 0    2 0 2 2 2 0 0    2 0 2 2 2 0 0    0 0 2 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 2 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 19
1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 0 0 0 0    

Current avail day for worker 19
0 0 1 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 1 0 0    0 0 0 1 0 0 0    0 0 0 0 0 0 0    

**************************************************************************************
Worker:21
Weekend:0
0 0 3 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 3 0 0 0 0    0 3 0 0 0 0 0    
0 3 0 0 0 0 0    3 3 0 0 0 0 0    3 3 0 0 0 0 0    0 3 0 0 0 0 0    3 0 0 0 0 0 0    
0 0 0 0 3 0 0    0 0 0 0 3 0 0    0 0 0 0 3 0 0    0 0 0 0 3 0 0    0 0 0 0 3 0 0    
0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    


Availability for worker 21
2 2 0 0 0 0 0    2 2 2 0 0 0 0    2 2 2 0 0 0 0    2 2 0 0 0 0 0    2 0 2 0 0 0 0    
2 0 2 2 0 0 0    0 0 2 2 0 0 0    0 0 2 2 0 0 0    2 0 2 2 0 0 0    0 2 2 2 0 0 0    
0 0 2 2 0 0 0    0 0 2 2 0 0 0    0 0 2 2 0 0 0    0 0 2 2 0 0 0    0 0 2 2 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 21
0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    

Current avail day for worker 21
0 0 0 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 0 0 0 0 0    0 0 1 0 0 0 0    

**************************************************************************************
Worker:23
Weekend:5
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 3 0 0 0 0    0 0 3 0 0 0 0    0 0 3 0 0 0 0    0 0 3 0 0 0 0    0 0 3 0 3 0 0    


Availability for worker 23
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 2 2    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 23
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

Current avail day for worker 23
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

**************************************************************************************
Worker:24
Weekend:5
2 0 0 0 0 0 0    2 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    1 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 3 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 3 0 0    
0 0 0 0 0 0 0    0 0 0 1 0 0 0    3 0 0 0 3 0 0    3 0 0 3 0 0 0    0 0 0 1 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 24
0 0 0 0 0 0 0    0 0 0 0 2 0 0    2 0 0 0 2 0 0    2 0 0 0 2 0 0    0 0 0 0 2 2 2    
2 0 0 0 0 0 0    2 0 0 0 0 0 0    2 0 0 0 2 0 0    2 0 0 0 2 0 0    2 0 0 0 0 0 0    
2 0 0 0 0 0 0    2 0 0 0 2 0 0    0 0 0 2 0 0 0    0 0 0 0 2 0 0    2 0 0 0 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 2 0 0    


Avail day for worker 24
1 0 0 0 0 0 0    1 0 0 0 1 0 0    1 0 0 0 1 0 0    1 0 0 0 1 0 0    1 0 0 0 1 0 0    

Current avail day for worker 24
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    0 0 0 0 0 0 0    

**************************************************************************************
Worker:25
Weekend:3
5 3 0 0 0 0 0    0 0 0 0 0 0 0    5 0 3 0 0 0 0    0 0 2 0 0 0 0    5 0 0 0 0 0 0    
0 0 1 0 0 0 0    0 0 3 0 3 0 0    0 3 0 0 0 0 0    3 0 0 3 0 0 0    0 0 0 0 3 0 0    
0 0 0 0 0 0 0    0 3 0 0 0 0 0    0 0 0 0 0 0 0    0 3 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 5 0 0 0    0 0 0 5 0 0 0    0 0 0 5 0 0 0    0 0 0 0 0 0 0    0 0 0 5 0 0 0    


Availability for worker 25
0 0 2 2 2 0 0    3 2 2 2 2 0 0    0 2 0 2 2 2 2    3 2 0 2 0 0 0    0 2 2 2 2 0 0    
2 2 0 2 2 0 0    2 2 0 2 0 0 0    2 0 2 2 2 0 0    0 2 2 0 0 0 0    2 2 2 2 0 0 0    
2 2 2 2 2 0 0    2 0 2 2 2 0 0    2 2 2 2 2 0 0    2 0 2 0 0 0 0    2 2 2 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 2 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 25
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 0 0 0 0    1 1 1 1 1 0 0    

Current avail day for worker 25
0 0 0 0 1 0 0    1 0 0 0 0 0 0    0 0 0 0 1 0 0    0 0 0 0 0 0 0    0 1 1 0 0 0 0    

**************************************************************************************
Worker:27
Weekend:5
0 0 0 3 0 0 0    0 0 3 3 0 0 0    0 0 0 3 3 0 0    0 2 0 0 0 0 0    0 3 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 3 3 0 0 0 0    0 0 0 0 0 0 0    0 3 3 0 0 0 0    0 0 0 0 1 0 0    0 0 3 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 3 0 0    


Availability for worker 27
0 2 2 0 0 0 0    0 2 0 0 2 0 0    0 2 2 0 0 0 0    0 0 2 2 2 0 0    0 0 2 2 2 2 2    
0 2 2 2 0 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    0 2 2 2 2 0 0    
0 0 0 2 0 0 0    0 2 2 2 2 0 0    0 0 0 2 2 0 0    0 2 2 2 0 0 0    0 2 0 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 27
0 1 1 1 0 0 0    0 1 1 1 1 0 0    0 1 1 1 1 0 0    0 1 1 1 1 0 0    0 1 1 1 1 0 0    

Current avail day for worker 27
0 0 0 0 0 0 0    0 1 0 0 1 0 0    0 0 0 0 0 0 0    0 0 1 1 0 0 0    0 0 0 1 0 0 0    

**************************************************************************************
Worker:31
Weekend:3
0 0 3 0 0 0 0    0 0 0 0 0 0 0    0 3 0 0 0 3 3    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 3 0 0    0 3 0 0 3 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 3 0 0 0 0    
